Enter city name Starting letters :ab

sql : select * from city WHERE name LIKE 'ab%'

Name: Abu Dhabi,ID: 65, CountryCode: ARE, District: Abu Dhabi, Population: 398695
Name: Abaetetuba,ID: 395, CountryCode: BRA, District: Pará, Population: 111258
Name: Aberdeen,ID: 478, CountryCode: GBR, District: Scotland, Population: 213070
Name: Abohar,ID: 1309, CountryCode: IND, District: Punjab, Population: 107163
Name: Abadan,ID: 1404, CountryCode: IRN, District: Khuzestan, Population: 206073
Name: Abiko,ID: 1703, CountryCode: JPN, District: Chiba, Population: 126670
Name: Abbotsford,ID: 1849, CountryCode: CAN, District: British Colombia, Population: 105403
Name: Abeokuta,ID: 2747, CountryCode: NGA, District: Ogun, Population: 427400
Name: Abuja,ID: 2754, CountryCode: NGA, District: Federal Capital Dist, Population: 350100
Name: Aba,ID: 2760, CountryCode: NGA, District: Imo & Abia, Population: 298900
Name: Abidjan,ID: 2812, CountryCode: CIV, District: Abidjan, Population: 2500000
Name: Abottabad,ID: 2866, CountryCode: PAK, District: Nothwest Border Prov, Population: 106000
Name: Abha,ID: 3191, CountryCode: SAU, District: Asir, Population: 112300
Name: Abakan,ID: 3683, CountryCode: RUS, District: Hakassia, Population: 169200
Name: Abilene,ID: 3989, CountryCode: USA, District: Texas, Population: 115930

Enter city name Starting letters :ba

sql : select * from city WHERE name LIKE 'ba%'

Name: Batna,ID: 39, CountryCode: DZA, District: Batna, Population: 183377
Name: Béjaïa,ID: 45, CountryCode: DZA, District: Béjaïa, Population: 117162
Name: Béchar,ID: 49, CountryCode: DZA, District: Béchar, Population: 107311
Name: Bahía Blanca,ID: 96, CountryCode: ARG, District: Buenos Aires, Population: 239810
Name: Baku,ID: 144, CountryCode: AZE, District: Baki, Population: 1787800
Name: Barisal,ID: 157, CountryCode: BGD, District: Barisal, Population: 170232
Name: Banja Luka,ID: 202, CountryCode: BIH, District: Republika Srpska, Population: 143079
Name: Bauru,ID: 263, CountryCode: BRA, District: São Paulo, Population: 313670
